S.no.	ID	Name	Email-id	Mobile no.	Address	City	State	Sector	Website
89	CH/2016/0097798	National Association of Psychological Science	[email]	9417882789	Correspondence- Dept of Psychology, Panjab University, Chandigarh-160014 Permanent Address:535 A, Upper Ground Floor, Ambrosia, Omax, New Chandigarh	CHANDIGARH	CHANDIGARH, 	Women's Development & Empowerment,Youth Affairs,Any Other,	http://www.napsindia.org	
90	CH/2019/0240137	National Corruption Control & Human Welfare Organisation	[email]	9878442664	463/1, Sector 32A, Chandigarh	Chandi		Any Other,		
91	CH/2017/0173635	NEW LIFELINE CHARITABLE MINISTRIES	[email]	9878979992	930/1, HOUSING BOARD COLONY, DHANAS, CHANDIGARH,	CHANDIGARH	CHANDIGARH, 	Children,Health & Family Welfare,Women's Development & Empowerment,		
92	CH/2017/0175879	NITCON Limited	[email]	9650134790	IFCI Bhawan, Plot No.1C, Madhya Marg, Sector 27-A, Chandigarh	Chandigarh	HARYANA, HIMACHAL PRADESH, PUNJAB, UTTAR PRADESH, TRIPURA, 	Food Processing,Information & Communication Technology,Science & Technology,Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment,		
93	CH/2017/0167597	NORTH WEST INDIA BAPTIST ASSOCIATION	[email]	8427101981	First Baptist Church, Sector 44C, Chandigarh 160047	Chandigarh				
94	CH/2019/0234859	OPEN EYES FOUNDATION MANIMAJRA CHANDIGARH	[email]	7508408205	House No. 2227/1,Pipli Wala Town , Mani Majra , Chandigarh, Pin Code 160101	CHANDIGARH	CHANDIGARH, 	Education & Literacy,Health & Family Welfare,Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment,	http://www.openeyesfoundation.org.in	
95	CH/2017/0160416	Overair Technologies private Limited	[email]	9872502361	2385, Sector- 22C, Chandigarh.	Chandigarh			http://www.overairtechnologies.com	
96	CH/2019/0223656	parivartan	[email]	9872138786	DART Building,Sector 32 , Chandigarh	Chandigarh	CHANDIGARH, 	Dalit Upliftment,Differently Abled,Aged/Elderly,Health & Family Welfare,HIV/AIDS,Human Rights,Labour & Employment,Legal Awareness & Aid,Scientific & Industrial Research,Vocational Training,Women's Development & Empowerment,Any Other,		
97	CH/2019/0239118	PARWAAZ FOUNDATION 	[email]	9988007140	H. No. 3126, Sec 21-C, Chandigarh	CHANDIGARH	CHANDIGARH, HARYANA, PUNJAB, 	Children,Civic Issues,Dalit Upliftment,Education & Literacy,Environment & Forests,Health & Family Welfare,Human Rights,Legal Awareness & Aid,Micro Finance (SHGs),New & Renewable Energy,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Sports,Urban Development & Poverty Alleviation,Water Resources,Women's Development & Empowerment,Youth Affairs,Art & Culture,Differently Abled,Disaster Management,Drinking Water,Aged/Elderly,HIV/AIDS,Labour & Employment,Minority Issues,Nutrition,Prisoner's Issues,Vocational Training,		
98	CH/2017/0162301	pedestal of the art of dance and music	[email]	9316135613	Old Address:-House no. 2038/1, Sector 47-C, Chandigarh-160047 New Address :- S.C.O 78-79, 3rd floor, Sector 17-C, Chandigarh-160017	Chandigarh	CHANDIGARH, 	Art & Culture,		
99	CH/2017/0164155	People for Human Rights Council	[email]	9888204947	REGD. Chandigarh. SCO 38-39 Basement cabin No. 14 Sector 17 Chandigarh 160017. INDIA.................................office Cum R/o 1067 ,near MINI ROSE GARDEN Sector 24-B, Chandigarh	chandigarh	CHANDIGARH, 	Children,Education & Literacy,Aged/Elderly,HIV/AIDS,Legal Awareness & Aid,Women's Development & Empowerment,Agriculture,Civic Issues,Dalit Upliftment,Differently Abled,Drinking Water,Environment & Forests,Food Processing,Health & Family Welfare,Human Rights,Information & Communication Technology,Minority Issues,Nutrition,Prisoner's Issues,Right to Information & Advocacy,Urban Development & Poverty Alleviation,Vocational Training,Youth Affairs,Any Other,Rural Development & Poverty Alleviation,	http://peopleforhumanrightscouncil.org/	
100	CH/2019/0223540	PINDI DINKASH CHARITABLE FOUNDATION	[email]	8847415469	11, Karuna Sadan, Sector 11, Chandigarh	Chandigarh	CHANDIGARH, HIMACHAL PRADESH, 	Education & Literacy,Aged/Elderly,Health & Family Welfare,Women's Development & Empowerment,		
101	CH/2009/0010444	PRACHEEN KALA KENDRA	[email]	9915005537	Pracheen Kala Kendra,Head Office: Sector 35/B, Chandigarh 160022.	Chandigarh	CHANDIGARH, 	Art & Culture,Education & Literacy,Vocational Training,	http://www.pracheenkalakendra.org	
102	CH/2017/0120258	Pracheen Shree Shiv Mandir Charitable Trust	[email]	9417313689	Village Mauli Jagran, Chandigarh, Pin Code-160102	Mauli Jagran	CHANDIGARH, 	Animal Husbandry, Dairying  &  Fisheries,Agriculture,Drinking Water,Education & Literacy,Environment & Forests,Health & Family Welfare,Human Rights,Legal Awareness & Aid,Labour & Employment,Micro Finance (SHGs),Vocational Training,Women's Development & Empowerment,	http://www.pssmct.in/	
103	CH/2016/0098048	Prakritik Chiktisa Samiti Chandigarh	[email]	9478522333	Gandhi Smarak Bhawan, Sector 16A	Chandigarh				
104	CH/2018/0214406	PRARTHANA FOUNDATION	[email]	8427979463	HOUSE NO 3049, TOP FLOOR, SECTOR 38D	CHANDIGARH	CHANDIGARH, 	Women's Development & Empowerment,		
105	CH/2018/0201039	prayatan	[email]	9888502587	PRAYATAN (A Mental Health Movement) NGO for Mental Health Care Half way Home Ashreya Building (Near Ram Mandir) Sector-47-D, Chandigarh M:-09888502587, 08360496850 Email Address :- [email] Web Address : www.prayatan.co.in	Chandigarh	CHANDIGARH, HARYANA, PUNJAB, 	Differently Abled,Vocational Training,	https://www.prayatan.co.in	
106	CH/2017/0157108	PUKAAR WELFARE ASSOCIATION	[email]	9878416792	SECTOR 20, CHANDIGARH	CHANDIGARH	CHANDIGARH, 	Education & Literacy,Legal Awareness & Aid,Any Other,		
107	CH/2018/0195858	PUNJAB ENGINEERING COLLEGE OLD STUDENTS ASSOCIATION	[email]	9646123237	PEC CAMPUS SECTOR 12 CHANDIGARH160012	CHANDIGARH	CHANDIGARH, 	Any Other,	http://www.pecosa.in	
108	CH/2016/0102793	Railway Senior Citizens Welfare Society	[email]	9316131598	President RSCWS, 1023, Sector 15 B, Chandigarh - 160015 Secretary General RSCWS, 32, Phase 6, Mohali 160055	Chandigarh	CHANDIGARH, 	Aged/Elderly,	http://rscws.com	
109	CH/2018/0214723	RAM GARHIA SABHA CHD (REGD.)	[email]	9557235898	RAMGARHIA BHAWAN SECTOR 27D, CHANDIGARH	CHANDIGARH				
110	WB/2017/0167161	RAMAKRISHNA MISSION	[email]	7837673314	Ramakrishna Mission Ashrama Sector 15-B, Madhya Marg	Chandigarh	CHANDIGARH, 	Children,Education & Literacy,Health & Family Welfare,Youth Affairs,		
111	CH/2017/0151033	Regional Centre for Entrepreneurship Development 	[email]	9814132455	SCO: 315-316, IInd floor, Sector 35-B,Chandigarh -160022	Chandigarh 	CHANDIGARH, 	Vocational Training,		
112	CH/2018/0210218	ROTARY AND BLOOD BANK SOCIETY RESOURCE CENTRE	[email]	8683867062	PLOT NO: 4DAKSHIN MARG, SECTOR-37A NEAR BATRA CINEMA U.T CHANDIGARH	CHANDIGARH	CHANDIGARH, 	Any Other,		
113	CH/2020/0260761	SAANJH FOUNDATION	[email]	9873447176	H. NO. 256, SEC9	CHANDIGARH	CHANDIGARH, DELHI, PUNJAB, 	Agriculture,Children,Women's Development & Empowerment,		
114	CH/2017/0175532	Sacha Industrial Training Centre	[email]	9818278817	29 , Bank Colony Manimajra Chandigarh Punjab	Chandigarh	UTTAR PRADESH, 	Education & Literacy,Vocational Training,		
115	CH/2020/0250542	SADHANA SOCIETY FOR MENTALLY HANDICAPPED	[email]	9592999112	RAEN BASERA BUILDING, NEAR HOUSING BOARD CHOWNK, MANIMAJRA, CHANDIGARH.	CHANDIGARH	CHANDIGARH, 	Differently Abled,Vocational Training,	http://www.sadhnasociety.org/	
116	CH/2018/0214459	Sahayta Charitable Welfare Society 	[email]	8968355994	Sahayta Cancer Kendra, Sector 15, Chandigarh	Chandigarh	CHANDIGARH, 	Any Other,		
117	CH/2016/0098883	Sai Aasra Paraplegic Rehab Centre	[email]	9876987044	Sai Aasra Paraplegic Rehab CentreSri Guru Granth Sahib Bhawan,Plot No. 1, Sector 28 - A, Madhya Marg, Chandigarh - 16002	Chandigarh	CHANDIGARH, 	Differently Abled,	http://chandigarhspinalrehab.com	
118	CH/2018/0216529	SAMARTH JIYO	[email]	7696050973	Basement, International Boys Hostel, Near Punjab Congress Bhavan, Madhya Marg, Sector15 A, Chandigarh	Chandigarh	CHANDIGARH, 	Differently Abled,		
119	CH/2017/0152525	SAMVAAD THEATRE 	[email]	9988259200	SCF 36 FF SECTOR 29 D CHANDIGARH160030	chandigarh				
120	CH/2018/0207471	Sanjay Gandhi Educational Society	[email]	9876541354	The British schoolsector 44 B Chandigarh 160047	Chandigarh				
121	CH/2018/0198322	Sarswati vidiarthi mandir	[email]	9216222407	SCO-361, top floor, sector 44D	chandigarh	PUNJAB, 	Education & Literacy,Health & Family Welfare,Information & Communication Technology,Labour & Employment,Urban Development & Poverty Alleviation,Vocational Training,Any Other,		
122	CH/2018/0182062	SARVHITKARI EDUCATIONAL SOCIETY	[email]	9780011657	Shri Kulwant Rai Sarhitkari Vidya Mandir,Near Mini Market, Sector 43-B,Chandigarh	Chandigarh	CHANDIGARH, PUNJAB, 	Education & Literacy,		
123	CH/2017/0166979	Satnam Sarab Kalyan Trust	[email]	9501133705	Head Office: HNo 1595 Sector 36-D	Chandigarh	PUNJAB, 	Education & Literacy,		
124	CH/2018/0196689	satvik art society	[email]	9888117871	House number 3184 Housing Board Complex sector 52 Chandigarh.	Chandigarh	CHANDIGARH, 	Art & Culture,	http://www.satvikarts.com	
125	CH/2018/0206970	SENSIBLE HUMAN SOCIAL WELFARE CHANDIGARH	[email]	7888683803	HOUSE NO 3327 F.F SECTOR 32 DCHANDIGARH	CHANDIGARH	CHANDIGARH, 	Differently Abled,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Health & Family Welfare,HIV/AIDS,Nutrition,Women's Development & Empowerment,Any Other,		
126	CH/2018/0197237	SHRI BABA NAND SINGH JI JAN KALYAN CHARITABLE TRUST	[email]	9915706688	SHRI BABA NAND SINGH JI JAN KALYAN CHARITABLE TRUSTGURUDWARA NANAKSAR, SECTOR 28, CHANDIGARH (U.T.) â€“ 160002	CHANDIGARH	CHANDIGARH, 	Education & Literacy,		
127	CH/2017/0152381	Shri Dhanwantry Ayurvedic College and Dabur Dhanwantry Hospital	[email]	9316111123	Plot No. M-688, Beside Sanathan Dharma Mandir, Sector 46 B,	Chandigarh	CHANDIGARH, 	Education & Literacy,Health & Family Welfare,		
128	CH/2020/0256918	Shri Gurudev Photo Colors	[email]	9814006079	SCO 80-81, SECTOR 17-D	CHANDIGARH	CHANDIGARH, 	Any Other,Any Other,		
129	CH/2018/0216933	SIKHYA FOUNDATION	[email]	9915100001	S.C.O.63, FIRST FLOOR, SECTOR-20C, CHANDIGARH	CHANDIGARH	CHANDIGARH, 	Children,Education & Literacy,Women's Development & Empowerment,		
130	CH/2017/0181634	SIMLA CATHOLIC DIOCESE	[email]	9501254868	catholic church,sector 19 A Chnadigarh	Chandigarh				
131	CH/2017/0181543	Simla Chandigarh Diocese Society	[email]	9417494714	catholic church,sector 19 A Chnadigarh	Chandigarh				
132	CH/2018/0194692	SIMLA CHANDIGARH EDUCATIONAL SOCIETY	[email]	9915813494	catholic church,sector 19 A Chnadigarh	Chandigarh				
133	CH/2016/0098504	SIOC Education and Charitable Trust	[email]	9872079084	SIOC(Seemas Institute of Competition) S.C.O: 208, 2nd Floor, Sector No: 36D, Chandigarh-160036	Chandigarh	PUNJAB, 	Education & Literacy,Information & Communication Technology,Minority Issues,Scientific & Industrial Research,Science & Technology,Tribal Affairs,Vocational Training,Women's Development & Empowerment,Youth Affairs,	http://www.seemainstitute.com	
134	CH/2020/0262390	SKD Learning Private Limited 	[email]	8591818500	1020 Sector 46B Chandigarh	Chandigarh				
135	CH/2019/0229936	SMT KAUSHALAYA DEVI MEMORIAL EDUCATIONAL AND CHARITABLE TRUST	[email]	8198088885	SCO 61 , Madhya Marg , Sector 26 , Chandigarh	CHANDIGARH	PUNJAB, CHANDIGARH, 	Education & Literacy,Vocational Training,Any Other,		
136	CH/2017/0153117	Snehanchal Charitable Society	[email]	8968188887	210, Sector-11A, Chandigarh	Chandigarh	HARYANA, CHANDIGARH, 	Children,Education & Literacy,Health & Family Welfare,Vocational Training,Women's Development & Empowerment,Children,Education & Literacy,Health & Family Welfare,Vocational Training,Women's Development & Empowerment,		
137	CH/2016/0108684	Society for Archaeological and Anthropological Research	[email]	9478691347	Society for Archaeological and Anthropological Research  1447, Sector 22-B  Chandigarh - 160022	Chandigarh		Art & Culture,Vocational Training,Any Other,		
138	CH/2010/0029895	Society for Education in Health and Allied Trainings	[email]	9417192834	Society for Education in Health and Allied Trainings (SEHAT) Kothi No. 776, Phase 6 SAS NagerMohali (Punjab)	Chandigarh	CHANDIGARH, 	HIV/AIDS,		
139	CH/2018/0216993	Society for Promotion and Conservation of Environment	[email]	9417655612	1594/36-D, Chandigarh	Chandigarh	CHANDIGARH, HARYANA, PUNJAB, RAJASTHAN, 	Agriculture,Animal Husbandry, Dairying  &  Fisheries,Children,Education & Literacy,Health & Family Welfare,Vocational Training,Women's Development & Empowerment,Any Other,		
140	CH/2016/0105234	Society for Service to Voluntary Agencies North	[email]	9815711654	Society for Service To Voluntary Agencies North Room no. 18-20, 1st Floor, Karuna Sadan Bldg., Sector-11B, Chandigarh-160011	Chandigarh		Health & Family Welfare,HIV/AIDS,		
141	CH/2009/0007347	Society For Social Health Chandigarh	[email]	9417088236	Society For Social Health (SOFOSH)206/2 Sector 41 Chandigarh-160036	CHANDIGARH	CHANDIGARH, 	HIV/AIDS,Legal Awareness & Aid,Vocational Training,		
142	CH/2017/0167845	Society for the Care of the Blind	[email]	9417579962	Sector26 (Near Homeopathy College)	Chandigarh	CHANDIGARH, 	Differently Abled,	http://www.instituteforblind.org	
143	CH/2019/0237089	sood sewa bhawan trust	[email]	9872000137	Sood Bhawan, Sector-44, Chandigarh	CHANDIGARH	CHANDIGARH, 	Health & Family Welfare,Any Other,Drinking Water,Education & Literacy,		
144	CG/2017/0154561	SOSS INFRA WELFARE SOCIETY	[email]	7697840369	VILL-KAUSHALPUR,DIST-SURAJPUR , POST-RAMANUJNAGAR , (CG)	SURAJPUR	CHHATTISGARH, 	Education & Literacy,	http://www.sossinfraindia.com	
145	CH/2018/0185324	sri Guru Amardas Chartiable Trust	[email]	9316676994	KOTHI NO 519, SECTOR 10D, CHANDIGARH 160011	CHANDIGARH	CHANDIGARH, PUNJAB, 	Any Other,		
146	CH/2017/0164642	SRI SATHYA SAI GRAMIN JAGRITI	[email]	9416157930	House No 551, Sai SadanSector 8B Chandigarh 160018	Chandigarh	HARYANA, 	Education & Literacy,Health & Family Welfare,Vocational Training,	htp://www.saijagriti.org	
147	CH/2020/0272146	SRI SATHYA SAI TRUST HARYANA & CHANDIGARH (REGD.)	[email]	9416239813	SRI SATHYA SAI SEVA CENTER/ OLD AGE HOME SECTOR 30 BCHANDIGARH	CHANDIGARH				
148	AP/2016/0112043	SRISAICULTURALDEVELOPMENTSOCIETY	[email]	8701843732	NAYANAPALLI VILLAGE, KALLURU POST, LEPAKSHI MANDAL, ANANTAPUR DISTRICT.	BANGALORE	ASSAM, 	Animal Husbandry, Dairying  &  Fisheries,Aged/Elderly,Agriculture,Art & Culture,Biotechnology,Children,Civic Issues,Differently Abled,Disaster Management,Dalit Upliftment,Drinking Water,Education & Literacy,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Housing,Human Rights,Information & Communication Technology,Legal Awareness & Aid,Labour & Employment,Land Resources,Micro Finance (SHGs),Minority Issues,Micro Small & Medium Enterprises,		
149	CH/2017/0173594	Stellar Edge Solutions Private Limited	[email]	9988999838	Stellalredge Solutions Pvt. Ltd. SCO-371-373, 2nd floor Sector-34 A Chandigarh	Chandigarh	CHANDIGARH, 	Education & Literacy,Information & Communication Technology,Rural Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment,		
150	CH/2019/0239641	STRATEGIC INSTITUTE FOR PUBLIC HEALTH, EDUCATION AND RESEARCH (SIPHER)	[email]	8872090018	H.NO.2297, SECTOR 35-C CHANDIGARH	Chandigarh	CHANDIGARH, DELHI, HARYANA, HIMACHAL PRADESH, PUNJAB, 	Health & Family Welfare,Any Other,	http://www.sipherglobal.org	
151	CH/2018/0204593	SUAS EDUCATIONAL FOUNDATION	[email]	9814170707	240 SECTOR 21-A	CHANDIGARH				
152	CH/2018/0209111	Survival of Young & Adolescent Foundation	[email]	9814105154	House no 3139, Sector 28 D, Chandigarh.	Chandigarh	CHANDIGARH, 	Children,Aged/Elderly,Health & Family Welfare,HIV/AIDS,Human Rights,Legal Awareness & Aid,Vocational Training,Women's Development & Empowerment,		
153	CH/2017/0153246	SWAMI RAM TIRTHA MEMORIAL SOCIETY	[email]	9815235045	Plot No. 28-29, Sector-24-C, Chandigarh	Chandigarh				
154	CH/2019/0233568	SWARMANI YOUTH WELFARE ASSOCIATION CHANDIGARH 	[email]	8837774220	HOUSE NUMBER:1969, NEAR SAINI GURUDWARA VILLAGE BURAIL SECTOR-45 B,	CHANDIGARH				
155	CH/2019/0233387	T3S Foundation	[email]	9816081360	SCO910, NAC Manimajra, Chandigarh - 160101	Chandigarh	CHANDIGARH, HIMACHAL PRADESH, DELHI, 	Education & Literacy,Labour & Employment,Vocational Training,Any Other,	http://t3sfoundation.com	
156	CH/2019/0228310	TAMIL MANRAM	[email]	8054261916	Bharati Bhawan, Sector 30B, Chandigarh	chandigarh	CHANDIGARH, 	Art & Culture,Children,Civic Issues,Dalit Upliftment,Disaster Management,Education & Literacy,Aged/Elderly,Health & Family Welfare,Information & Communication Technology,Nutrition,Vocational Training,Women's Development & Empowerment,Youth Affairs,		
157	CH/2019/0236913	TDS Placements and Services Private Limited	[email]	7009989734	SCO-910 NAC Manimajra Chandigarh	Chandigarh			https://tdsjob.com	
158	CH/2016/0103857	THE ASSOCIATION OF RETIRED OFFICERS OF THE INDIAN AUDIT AND ACCOUNTS DEPARTMENT CHANDIGARH	[email]	9872983093	ACCOUNTANT GENERAL HARYANA BUILDING PLOT NO 4 AND 5 SECTOR 33 B CHANDIGARH 160020	CHANDIGARH		Any Other,		
159	CH/2012/0051288	The Centre of Music Performing Arts Natya Yatris	[email]	9814202344	9 Sector 4	Chandigarh		Art & Culture,		
160	CH/2020/0258306	The Drugless Practioners Association	[email]	9316810015	Booth no. 49, Phase-2, Ramdarbar, Chandigarh. U.T. (india)	Chandigarh	CHANDIGARH, 	Art & Culture,Children,Education & Literacy,Environment & Forests,Health & Family Welfare,HIV/AIDS,Human Rights,Legal Awareness & Aid,Nutrition,Sports,Tribal Affairs,Vocational Training,Women's Development & Empowerment,Youth Affairs,Any Other,Right to Information & Advocacy,		
161	CH/2017/0166811	THE INDUS ENTREPRENEURS CHANDIGARH	[email]	9988005124	SCO-105-106, 4th Floor, Sector- 34 A Chandigarh 160022	Chandigarh			http://www.chandigarh.tie.org	
162	CH/2017/0176155	The Lohia Karpoori Institute of Technology for Social Change	[email]	9888515170	Manimajra, behind of BSNL Office, Chandigarh, UT	Chandigarh	CHANDIGARH, 			
163	CH/2017/0151646	THEATRE FOR THEATRE	[email]	9417011651	H.No. 2929 Sector 42-C Chandigarh	Chandigarh 			http://www.theatrefortheatre.com	
164	CH/2018/0185426	TRIKAL DARSHI SEWA DAL	[email]	9464395716	808-A, Pandit Deen Dayal Upadhyay Complex, Ind-Area,Phase-1,	Chandigarh	CHANDIGARH, 	Dalit Upliftment,Education & Literacy,Urban Development & Poverty Alleviation,Women's Development & Empowerment,		
165	CH/2018/0219381	TRUE LIFE MISSION	[email]	9988890341	H.NO. 132 , KHUDDA JASSU, CHANDIGARH	CHANDIGARH	CHANDIGARH, 	Children,Civic Issues,Dalit Upliftment,Education & Literacy,		
166	CH/2016/0095212	Umeed Society Chandigarh	[email]	9646121611	GRIID, AASHADEEP BUILDING, SECTOR-31 , CHANDIGARH-160031	Chandigarh	CHANDIGARH, PUNJAB, 	Differently Abled,	http://www.umeedsociety.com	
167	CH/2017/0174619	VEERANWALI FOUNDATION	[email]	8558070000	S.C.O. 343-345SECTOR-34A CHANDIGARH	CHANDIGARH	CHANDIGARH, 	Children,Differently Abled,Education & Literacy,Aged/Elderly,Health & Family Welfare,HIV/AIDS,Human Rights,		
168	CH/2019/0234169	Vishal Himachal Mahasangh Chandigarh	[email]	7986124742	1343, sector 26 panchkula	Panchkula	HARYANA, 	Education & Literacy,Agriculture,Science & Technology,Vocational Training,		
169	CH/2017/0152138	vishav shiksha nikean sansthan	[email]	9797937319	VISHAV SHIKSHA NIKETAN PINJORE CHANDIGARH	CHANDIGARH				
170	CH/2009/0016215	Voluntary Health Association of Punjab	[email]	8146666185	SCF -18/1 Sector-10 D   Chandigarh Pin Code-160011	Chandigarh	CHANDIGARH, HIMACHAL PRADESH, testingswss, HIMACHAL PRADESH, HARYANA, JAMMU &amp; KASHMIR, LADAKH, JAMMU &amp; KASHMIR, LADAKH, JAMMU &amp; KASHMIR, PUNJAB, RAJASTHAN, UTTARAKHAND, JAMMU &amp; KASHMIR, PUNJAB, RAJASTHAN, 	Aged/Elderly,Agriculture,Art & Culture,Children,Civic Issues,Differently Abled,Disaster Management,Dalit Upliftment,Drinking Water,Education & Literacy,Environment & Forests,Health & Family Welfare,HIV/AIDS,Housing,Human Rights,Legal Awareness & Aid,Labour & Employment,Micro Finance (SHGs),Minority Issues,Micro Small & Medium Enterprises,New & Renewable Energy,Nutrition,Panchayati Raj,Prisoner's Issues,Right to Information & Advocacy,	http://www.vhapunjab.org	
171	CH/2020/0258079	Welm Foundation	[email]	9041381674	Booth No. 15, Sector 33 C, Chandigarh	Chandigarh	CHANDIGARH, HARYANA, HIMACHAL PRADESH, PUNJAB, 	Drinking Water,Water Resources,Education & Literacy,Health & Family Welfare,	http://www.welmfoundation.in	
172	CH/2018/0202086	World NCD Federation	[email]	9463602173	11, Karuna Sadan, Sector 11, Chandigarh	Chandigarh	CHANDIGARH, 	Health & Family Welfare,Nutrition,Scientific & Industrial Research,	http://www.wworldncdfederation.org	
173	CH/2019/0222657	WORLD PEACE MISSION TRUST	[email]	9814069404	House No.277 Sector 46-A Chandigarh Pincode-160047	Chandigarh	CHANDIGARH, 	Children,Education & Literacy,Vocational Training,		
174	CH/2018/0211978	WORLD SELF SERVERS TRUST	[email]	9915003944	HOUSE NO 6 SECTOR 27 A	CHANDIGARH	CHANDIGARH, HARYANA, HIMACHAL PRADESH, JAMMU &amp; KASHMIR, LADAKH, JAMMU &amp; KASHMIR, PUNJAB, 	Education & Literacy,Aged/Elderly,Environment & Forests,Health & Family Welfare,Information & Communication Technology,Labour & Employment,Legal Awareness & Aid,Micro Finance (SHGs),Micro Small & Medium Enterprises,Nutrition,Rural Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment,Youth Affairs,Any Other,		
175	CH/2018/0210588	YOUTH INNOVATIVESOCIETY	[email]	9872511411	HOUSE NO 151 SECTOR-21A CHANDIGARH	CHANDIGARH	CHANDIGARH, 	Education & Literacy,Environment & Forests,Information & Communication Technology,Science & Technology,Sports,Tourism,Women's Development & Empowerment,Youth Affairs,		
176	CH/2009/0005230	Youth Technical Training Society	[email]	9417068048	Room No 13 (GF), Karuna Sadan Building, Sector 11-B	Chandigarh	CHANDIGARH, HIMACHAL PRADESH, HARYANA, PUNJAB, 	Health & Family Welfare,HIV/AIDS,Rural Development & Poverty Alleviation,Urban Development & Poverty Alleviation,Women's Development & Empowerment,Youth Affairs,Children,Vocational Training,	http://www.ytts.org	
177	CH/2020/0257317	Youth United	[email]	7892041772	No 3556 Sector 37D	Chandigarh	CHANDIGARH, DELHI, HARYANA, KARNATAKA, KERALA, TAMIL NADU, UTTAR PRADESH, 	Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Children,Civic Issues,Disaster Management,Education & Literacy,Environment & Forests,Health & Family Welfare,Human Rights,Information & Communication Technology,Legal Awareness & Aid,Right to Information & Advocacy,Science & Technology,Vocational Training,Women's Development & Empowerment,Youth Affairs,	http://www.youthunited.in	
178	CH/2017/0160623	YUVA BHARAT SKILL DEVELOPMENT AND EDUCATIONAL TRUST	[email]	9646307603	3318, Sector 25D, Chandigarh	Chandigarh	CHANDIGARH, 	Education & Literacy,Labour & Employment,Rural Development & Poverty Alleviation,Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment,		
179	CH/2009/0015740	YUVSATTA	[email]	9872609816	YUVSATTA R. No. 12, 16, Karuna Sadan, Sector 11, Chandigarh Pin-160 011	Chandigarh	CHANDIGARH, 	Art & Culture,Children,Civic Issues,Drinking Water,Education & Literacy,Environment & Forests,HIV/AIDS,Human Rights,Information & Communication Technology,Legal Awareness & Aid,Science & Technology,Tourism,Urban Development & Poverty Alleviation,Vocational Training,Water Resources,Women's Development & Empowerment,Youth Affairs,	http://www.volunteeratyuvsatta.in	
